position,data/towovabiqe,data/towovabiqe-inverted,data/current
0,0,0,23714.43287904314
1,26884,0,23606.05828834173
2,26883,1,23498.39904668507
3,26801,83,23391.445772344836
4,0,0,23285.189266951555
5,26630,254,23179.620510747394
6,0,0,23074.73065799158
7,26383,501,22970.51103251256
8,26382,502,22866.95312340146
9,0,0,22764.048580841307
10,0,0,22661.78921206705
11,26081,803,22560.166977451445
12,0,0,22459.173986712085
13,25963,921,22358.802495235188
14,25962,922,22259.044900511748
15,25642,1242,22159.893738682065
16,0,0,22061.341681184666
17,25481,1403,21963.381531505816
18,0,0,21866.00622202612
19,25183,1701,21769.20881096065
20,0,0,21672.982479389382
21,25181,1703,21577.320528374654
22,0,0,21482.216376162753
23,24871,2013,21387.66355546652
24,0,0,21293.65571082635
25,24730,2154,21200.18659604675
26,0,0,21107.250071705974
27,24581,2303,21014.84010273618
28,0,0,20922.950756071754
29,0,0,20831.57619836352
30,24580,2304,20740.710693756635
31,24512,2372,20650.348601729987
32,0,0,20560.484374995194
33,0,0,20471.112557453067
34,0,0,20382.22778220587
35,24511,2373,20293.82476962333
36,24509,2375,20205.898325460887
37,24281,2603,20118.443339028305
38,24280,2604,20031.454781407178
39,24187,2697,19944.927703715697
40,0,0,19858.857235419197
41,23998,2886,19773.238582685055
42,0,0,19688.067026780544
43,23842,3042,19603.337922512288
44,23841,3043,19519.046696706082
45,23787,3097,19435.1888467257
46,23786,3098,19351.75993902973
47,23681,3203,19268.755607764968
48,23680,3204,19186.171553395558
49,23549,3335,19104.003541366583
50,0,0,19022.247400801178
51,23247,3637,18940.899023230137
52,23141,3743,18859.95436135304
53,23140,3744,18779.409427829964
54,23013,3871,18699.26029410287
55,22998,3886,18619.50308924587
56,0,0,18540.13399884337
57,22721,4163,18461.149263895448
58,0,0,18382.545179749617
59,0,0,18304.318095058126
60,0,0,18226.464410760243
61,0,0,18148.98057908865
62,22627,4257,18071.863102599345
63,0,0,17995.108533224367
64,22347,4537,17918.71347134673
65,0,0,17842.674564896875
66,22205,4679,17766.988508470124
67,22201,4683,17691.6520424645
68,0,0,17616.661952238373
69,22117,4767,17542.015067287382
70,0,0,17467.7082604401
71,21940,4944,17393.73844707194
72,0,0,17320.102584336826
73,21881,5003,17246.79767041607
74,0,0,17173.820743784156
75,21866,5018,17101.168882490754
76,21759,5125,17028.83920345877
77,21671,5213,16956.82886179779
78,21569,5315,16885.135050132692
79,0,0,16813.754997946904
80,21474,5410,16742.685970939994
81,0,0,16671.92527039917
82,21375,5509,16601.470232584383
83,21184,5700,16531.318228126638
84,21065,5819,16461.466661439197
85,21032,5852,16391.912970141304
86,0,0,16322.654624494216
87,20942,5942,16253.68912684908
88,0,0,16185.014011106483
89,20856,6028,16116.626842187312
90,0,0,16048.525215514668
91,20770,6114,15980.706756506544
92,0,0,15913.169120079028
93,20710,6174,15845.909990159704
94,0,0,15778.927079211104
95,20564,6320,15712.218127763854
96,0,0,15645.780903959361
97,20176,6708,15579.61320310176
98,19868,7016,15513.712847218923
99,0,0,15448.07768463228
100,19658,7226,15382.705589535299
101,19657,7227,15317.594461580335
102,19508,7376,15252.742225473736
103,19269,7615,15188.146830578919
104,19266,7618,15123.806250527328
105,0,0,15059.718482836995
106,19240,7644,14995.881548538577
107,0,0,14932.293491808694
108,19165,7719,14868.95237961037
109,0,0,14805.856301340436
110,19012,7872,14743.003368483738
111,19008,7876,14680.391714273965
112,0,0,14618.01949336096
113,18985,7899,14555.884881484391
114,18778,8106,14493.986075153593
115,0,0,14432.321291333466
116,18535,8349,14370.8887671363
117,17934,8950,14309.686759519367
118,17877,9007,14248.713544988172
119,17876,9008,14187.967419305229
120,17755,9129,14127.446697204246
121,17710,9174,14067.14971210959
122,0,0,14007.074815860906
123,17475,9409,13947.220378442806
124,17428,9456,13887.584787719494
125,0,0,13828.166449174225
126,17407,9477,13768.963785653485
127,17298,9586,13709.97523711581
128,17203,9681,13651.199260385123
129,0,0,13592.634328908503
130,17093,9791,13534.278932518278
131,17087,9797,13476.131577198372
132,0,0,13418.190784854796
133,16943,9941,13360.4550930902
134,16854,10030,13302.923054982404
135,16827,10057,13245.593238866813
136,0,0,13188.464228122664
137,16814,10070,13131.534620962973
138,16741,10143,13074.803030228159
139,16303,10581,13018.268083183237
140,0,0,12961.928421318507
141,15790,11094,12905.782700153695
142,0,0,12849.829589045417
143,0,0,12794.067770997975
144,15738,11146,12738.495942477346
145,15626,11258,12683.112813228341
146,0,0,12627.91710609486
147,15578,11306,12572.907556843174
148,15562,11322,12518.082913988179
149,15519,11365,12463.441938622556
150,15402,11482,12408.983404248791
151,0,0,12354.706096613978
152,15136,11748,12300.60881354738
153,15081,11803,12246.690364800656
154,0,0,12192.949571890726
155,14934,11950,12139.385267945227
156,0,0,12085.996297550488
157,14752,12132,12032.781516601977
158,14570,12314,11979.739792157205
159,14470,12414,11926.870002290983
160,14444,12440,11874.171035953046
161,14308,12576,11821.641792827952
162,0,0,11769.28118319723
163,14181,12703,11717.088127803745
164,0,0,11665.061557718216
165,14039,12845,11613.200414207859
166,13937,12947,11561.503648607117
167,13671,13213,11509.970222190417
168,13658,13226,11458.599106046959
169,0,0,11407.389280957434
170,13554,13330,11356.339737272701
171,13470,13414,11305.449474794346
172,13355,13529,11254.717502657099
173,0,0,11204.142839213055
174,13097,13787,11153.724511917742
175,13087,13797,11103.461557217863
176,13083,13801,11053.353020440842
177,13045,13839,11003.397955685989
178,13003,13881,10953.5954257174
179,0,0,10903.944501858408
180,12995,13889,10854.444263887719
181,12993,13891,10805.09379993704
182,0,0,10755.89220639032
183,12727,14157,10706.83858778444
184,12689,14195,10657.93205671147
185,12660,14224,10609.171733722294
186,12643,14241,10560.55674723177
187,0,0,10512.086233425207
188,12634,14250,10463.759336166306
189,12495,14389,10415.575206906386
190,12116,14768,10367.533004595032
191,12008,14876,10319.631895591972
192,0,0,10271.87105358031
193,11838,15046,10224.249659480958
194,11687,15197,10176.766901368404
195,11605,15279,10129.42197438761
196,11426,15458,10082.214080672173
197,11314,15570,10035.14242926364
198,0,0,9988.206236032001
199,0,0,9941.404723597301
200,0,0,9894.737121252403
201,11155,15729,9848.20266488681
202,11094,15790,9801.80059691163
203,10987,15897,9755.530166185534
204,10839,16045,9709.390627941833
205,10769,16115,9663.381243716527
206,10755,16129,9617.501281277406
207,0,0,9571.7500145541
208,0,0,9526.126723569172
209,0,0,9480.630694370104
210,10740,16144,9435.261218962285
211,10623,16261,9390.017595242873
212,10527,16357,9344.89912693564
213,10414,16470,9299.905123526643
214,10413,16471,9255.034900200844
215,10407,16477,9210.287777779544
216,10401,16483,9165.66308265872
217,10377,16507,9121.160146748174
218,10369,16515,9076.778307411521
219,0,0,9032.516907406978
220,10367,16517,8988.375294828986
221,10326,16558,8944.352823050569
222,10322,16562,8900.44885066654
223,10208,16676,8856.66274143738
224,0,0,8812.993864233958
225,10079,16805,8769.441592982916
226,10061,16823,8726.005306612833
227,9855,17029,8682.684389001071
228,0,0,8639.478228921353
229,9725,17159,8596.38621999199
230,9718,17166,8553.407760624852
231,9652,17232,8510.542253974945
232,0,0,8467.789107890709
233,9355,17529,8425.147734864902
234,9326,17558,8382.617551986195
235,0,0,8340.19798089133
236,9310,17574,8297.888447717944
237,9072,17812,8255.688383057983
238,0,0,8213.597221911732
239,8951,17933,8171.614403642402
240,8755,18129,8129.739371931357
241,8752,18132,8087.971574733849
242,0,0,8046.310464235383
243,8591,18293,8004.755496808575
244,0,0,7963.306132970621
245,8535,18349,7921.9618373412395
246,8446,18438,7880.72207860121
247,8426,18458,7839.586329451381
248,0,0,7798.554066572233
249,8256,18628,7757.624770583917
250,8247,18637,7716.797926006828
251,0,0,7676.0730212226235
252,8245,18639,7635.4495484357885
253,8214,18670,7594.927003635611
254,8055,18829,7554.504886558691
255,0,0,7514.182700651863
256,8006,18878,7473.959953035613
257,7941,18943,7433.836154467909
258,7842,19042,7393.8108193085245
259,7796,19088,7353.883465483737
260,0,0,7314.053614451523
261,7485,19399,7274.320791167112
262,7425,19459,7234.68452404902
263,0,0,7195.144344945444
264,7180,19704,7155.699789101102
265,7162,19722,7116.35039512444
266,7092,19792,7077.095704955267
267,7091,19793,7037.93526383274
268,6972,19912,6998.868620263777
269,6965,19919,6959.8953259918
270,0,0,6921.014935965895
271,6937,19947,6882.227008310303
272,6817,20067,6843.531104294302
273,0,0,6804.926788302412
274,6741,20143,6766.4136278049955
275,6693,20191,6727.991193329155
276,6641,20243,6689.659058430021
277,6557,20327,6651.416799662331
278,6525,20359,6613.263996552384
279,6524,20360,6575.20023157028
280,6487,20397,6537.225090102528
281,6296,20588,6499.33816042492
282,6295,20589,6461.539033675776
283,6253,20631,6423.827303829443
284,6196,20688,6386.202567670152
285,6046,20838,6348.664424766123
286,5998,20886,6311.212477444026
287,5887,20997,6273.8463307636675
288,0,0,6236.565592493036
289,5822,21062,6199.369873083569
290,5804,21080,6162.258785645753
291,0,0,6125.231945924962
292,5734,21150,6088.288972277596
293,5709,21175,6051.429485647466
294,5647,21237,6014.653109542476
295,0,0,5977.959470011527
296,5603,21281,5941.348195621724
297,5523,21361,5904.818917435795
298,5515,21369,5868.371268989807
299,5467,21417,5832.004886271082
300,5434,21450,5795.719407696408
301,5404,21480,5759.514474090447
302,5303,21581,5723.389728664421
303,0,0,5687.344816994997
304,5302,21582,5651.3793870034415
305,5184,21700,5615.493088934966
306,5128,21756,5579.685575338343
307,5105,21779,5543.956501045695
308,5067,21817,5508.305523152557
309,5013,21871,5472.732300998104
310,4979,21905,5437.236496145645
311,4978,21906,5401.817772363283
312,4911,21973,5366.4757956048215
313,4877,22007,5331.210233990845
314,4863,22021,5296.020757790036
315,0,0,5260.907039400663
316,4822,22062,5225.868753332294
317,4803,22081,5190.905576187676
318,0,0,5156.017186644848
319,4784,22100,5121.203265439399
320,4693,22191,5086.463495346958
321,4689,22195,5051.797561165831
322,4525,22359,5017.205149699868
323,4495,22389,4982.685949741453
324,0,0,4948.239652054733
325,4460,22424,4913.865949358974
326,4451,22433,4879.564536312136
327,4355,22529,4845.335109494576
328,4317,22567,4811.177367392964
329,4141,22743,4777.091010384333
330,4099,22785,4743.075740720319
331,4040,22844,4709.131262511548
332,3831,23053,4675.257281712198
333,3728,23156,4641.453506104712
334,3718,23166,4607.719645284679
335,3621,23263,4574.055410645855
336,3604,23280,4540.4605153653565
337,0,0,4506.934674388992
338,0,0,4473.477604416756
339,0,0,4440.089023888456
340,0,0,4406.768652969507
341,0,0,4373.516213536845
342,0,0,4340.331429165015
343,0,0,4307.214025112365
344,0,0,4274.163728307415
345,0,0,4241.180267335333
346,0,0,4208.263372424575
347,3511,23373,4175.4127754336305
348,0,0,4142.628209837933
349,3510,23374,4109.909410716869
350,3466,23418,4077.2561147409515
351,0,0,4044.6680601590833
352,3440,23444,4012.144986785989
353,3321,23563,3979.6866359897313
354,3307,23577,3947.292750679387
355,0,0,3914.9630752928147
356,3235,23649,3882.6973557845713
357,3195,23689,3850.495339613919
358,3173,23711,3818.3567757329815
359,3168,23716,3786.281414574986
360,3167,23717,3754.2690080426482
361,3166,23718,3722.3193094966455
362,3122,23762,3690.4320737442304
363,3106,23778,3658.6070570279226
364,3102,23782,3626.8440170143463
365,0,0,3595.1427127831425
366,3097,23787,3563.5029048160204
367,2944,23940,3531.924354985882
368,2828,24056,3500.406826546088
369,2792,24092,3468.950084119787
370,2760,24124,3437.5538936893913
371,2633,24251,3406.218022586109
372,2567,24317,3374.9422394796175
373,2540,24344,3343.7263143677997
374,0,0,3312.570018566613
375,2538,24346,3281.473124700018
376,2532,24352,3250.435406690044
377,2505,24379,3219.4566397469034
378,2381,24503,3188.5366003592453
379,2333,24551,3157.675066284462
380,2329,24555,3126.8718165391197
381,2328,24556,3096.1266313894484
382,2238,24646,3065.439292341954
383,2237,24647,3034.8095821340853
384,2181,24703,3004.2372847250203
385,0,0,2973.7221852865073
386,2150,24734,2943.2640701938235
387,2149,24735,2912.8627270167867
388,2148,24736,2882.5179445108806
389,0,0,2852.2295126084314
390,2102,24782,2821.9972224099
391,2071,24813,2791.8208661752183
392,1927,24957,2761.7002373152436
393,0,0,2731.635130383255
394,1903,24981,2701.625341066559
395,1788,25096,2671.6706661781486
396,0,0,2641.770903648459
397,1696,25188,2611.9258525171767
398,1667,25217,2582.135312925148
399,1656,25228,2552.3990861063357
400,1624,25260,2522.7169743798777
401,1612,25272,2493.0887811421826
402,1580,25304,2463.5143108591374
403,1572,25312,2433.993369058343
404,1544,25340,2404.525762321463
405,0,0,2375.1112982765994
406,1470,25414,2345.749785590777
407,1469,25415,2316.4410339624574
408,1467,25417,2287.184854114156
409,1459,25425,2257.9810577850913
410,1411,25473,2228.829457723931
411,1343,25541,2199.7298676815735
412,1341,25543,2170.6821024040246
413,1336,25548,2141.685977625304
414,0,0,2112.7413100604485
415,1319,25565,2083.8479173985447
416,1308,25576,2055.005618295853
417,1293,25591,2026.214232368967
418,1287,25597,1997.473580188056
419,1285,25599,1968.7834832701428
420,1234,25650,1940.1437640724669
421,0,0,1911.5542459858782
422,1139,25745,1883.0147533283175
423,1120,25764,1854.525111338323
424,0,0,1826.0851461686257
425,1069,25815,1797.6946848797684
426,1052,25832,1769.3535554338114
427,1027,25857,1741.0615866880617
428,0,0,1712.8186083888882
429,1021,25863,1684.6244511655586
430,1011,25873,1656.4789465241604
431,990,25894,1628.3819268415439
432,955,25929,1600.3332253593476
433,943,25941,1572.3326761780447
434,940,25944,1544.3801142510706
435,880,26004,1516.4753753789712
436,0,0,1488.618296203629
437,838,26046,1460.8087142025117
438,834,26050,1433.0464676829986
439,804,26080,1405.3313957767223
440,748,26136,1377.6633384339925
441,745,26139,1350.0421364182362
442,724,26160,1322.4676313005116
443,678,26206,1294.9396654540424
444,673,26211,1267.458082048826
445,653,26231,1240.0227250462585
446,605,26279,1212.6334391938317
447,601,26283,1185.290070019848
448,594,26290,1157.9924638282093
449,0,0,1130.7404676932158
450,593,26291,1103.5339294544433
451,536,26348,1076.372697711629
452,498,26386,1049.2566218196314
453,434,26450,1022.1855518834034
454,0,0,995.1593387530336
455,425,26459,968.1778340188027
456,408,26476,941.240890006308
457,385,26499,914.3483597715976
458,384,26500,887.5000970963781
459,345,26539,860.6959564832274
460,340,26544,833.9357931508802
461,0,0,807.2194630295199
462,333,26551,780.5468227561402
463,0,0,753.9177296699138
464,0,0,727.3320418076299
465,0,0,700.7896178991375
466,330,26554,674.2903173628567
467,320,26564,647.8340003012959
468,310,26574,621.4205274966355
469,305,26579,595.0497604063173
470,301,26583,568.7215611586996
471,262,26622,542.435792548717
472,248,26636,516.1923180336053
473,225,26659,489.9910017286306
474,184,26700,463.8317084028833
475,142,26742,437.71430347507464
476,122,26762,411.63865300939796
477,0,0,385.6046237113921
478,113,26771,359.6120829238683
479,85,26799,333.6608986228394
480,76,26808,307.7509394135114
481,0,0,281.88207452627637
482,57,26827,256.05417381276794
483,43,26841,230.26710774191721
484,40,26844,204.5207473960699
485,36,26848,178.8149644671048
486,22,26862,153.14963125261153
487,10,26874,127.52462065206963
488,8,26876,101.93980616308657
489,0,0,76.39506187763598
490,5,26879,50.890262478354614
491,0,0,25.42528323483899
492,3,26881,0